size,array_type,algorithm,threshold,time
500,random,standard,0,220
500,reversed,standard,0,185
500,nearly_sorted,standard,0,195
500,random,hybrid,5,133
500,reversed,hybrid,5,105
500,nearly_sorted,hybrid,5,109
500,random,hybrid,10,113
500,reversed,hybrid,10,83
500,nearly_sorted,hybrid,10,76
500,random,hybrid,20,97
500,reversed,hybrid,20,115
500,nearly_sorted,hybrid,20,78
500,random,hybrid,30,102
500,reversed,hybrid,30,119
500,nearly_sorted,hybrid,30,64
500,random,hybrid,50,103
500,reversed,hybrid,50,120
500,nearly_sorted,hybrid,50,59
600,random,standard,0,277
600,reversed,standard,0,231
600,nearly_sorted,standard,0,260
600,random,hybrid,5,189
600,reversed,hybrid,5,132
600,nearly_sorted,hybrid,5,133
600,random,hybrid,10,146
600,reversed,hybrid,10,123
600,nearly_sorted,hybrid,10,109
600,random,hybrid,20,130
600,reversed,hybrid,20,121
600,nearly_sorted,hybrid,20,82
600,random,hybrid,30,125
600,reversed,hybrid,30,122
600,nearly_sorted,hybrid,30,75
600,random,hybrid,50,128
600,reversed,hybrid,50,179
600,nearly_sorted,hybrid,50,84
700,random,standard,0,374
700,reversed,standard,0,265
700,nearly_sorted,standard,0,284
700,random,hybrid,5,182
700,reversed,hybrid,5,148
700,nearly_sorted,hybrid,5,141
700,random,hybrid,10,158
700,reversed,hybrid,10,135
700,nearly_sorted,hybrid,10,116
700,random,hybrid,20,158
700,reversed,hybrid,20,138
700,nearly_sorted,hybrid,20,102
700,random,hybrid,30,145
700,reversed,hybrid,30,152
700,nearly_sorted,hybrid,30,103
700,random,hybrid,50,173
700,reversed,hybrid,50,221
700,nearly_sorted,hybrid,50,89
800,random,standard,0,388
800,reversed,standard,0,325
800,nearly_sorted,standard,0,336
800,random,hybrid,5,221
800,reversed,hybrid,5,183
800,nearly_sorted,hybrid,5,171
800,random,hybrid,10,206
800,reversed,hybrid,10,160
800,nearly_sorted,hybrid,10,157
800,random,hybrid,20,184
800,reversed,hybrid,20,160
800,nearly_sorted,hybrid,20,132
800,random,hybrid,30,180
800,reversed,hybrid,30,179
800,nearly_sorted,hybrid,30,108
800,random,hybrid,50,193
800,reversed,hybrid,50,251
800,nearly_sorted,hybrid,50,100
900,random,standard,0,409
900,reversed,standard,0,309
900,nearly_sorted,standard,0,319
900,random,hybrid,5,266
900,reversed,hybrid,5,179
900,nearly_sorted,hybrid,5,185
900,random,hybrid,10,205
900,reversed,hybrid,10,161
900,nearly_sorted,hybrid,10,151
900,random,hybrid,20,191
900,reversed,hybrid,20,159
900,nearly_sorted,hybrid,20,140
900,random,hybrid,30,198
900,reversed,hybrid,30,214
900,nearly_sorted,hybrid,30,121
900,random,hybrid,50,190
900,reversed,hybrid,50,212
900,nearly_sorted,hybrid,50,121
1000,random,standard,0,446
1000,reversed,standard,0,368
1000,nearly_sorted,standard,0,392
1000,random,hybrid,5,292
1000,reversed,hybrid,5,223
1000,nearly_sorted,hybrid,5,233
1000,random,hybrid,10,249
1000,reversed,hybrid,10,187
1000,nearly_sorted,hybrid,10,205
1000,random,hybrid,20,224
1000,reversed,hybrid,20,203
1000,nearly_sorted,hybrid,20,155
1000,random,hybrid,30,225
1000,reversed,hybrid,30,234
1000,nearly_sorted,hybrid,30,140
1000,random,hybrid,50,226
1000,reversed,hybrid,50,243
1000,nearly_sorted,hybrid,50,135
1100,random,standard,0,468
1100,reversed,standard,0,373
1100,nearly_sorted,standard,0,439
1100,random,hybrid,5,330
1100,reversed,hybrid,5,239
1100,nearly_sorted,hybrid,5,249
1100,random,hybrid,10,268
1100,reversed,hybrid,10,222
1100,nearly_sorted,hybrid,10,206
1100,random,hybrid,20,245
1100,reversed,hybrid,20,207
1100,nearly_sorted,hybrid,20,158
1100,random,hybrid,30,235
1100,reversed,hybrid,30,230
1100,nearly_sorted,hybrid,30,172
1100,random,hybrid,50,254
1100,reversed,hybrid,50,291
1100,nearly_sorted,hybrid,50,154
1200,random,standard,0,556
1200,reversed,standard,0,491
1200,nearly_sorted,standard,0,485
1200,random,hybrid,5,313
1200,reversed,hybrid,5,261
1200,nearly_sorted,hybrid,5,258
1200,random,hybrid,10,284
1200,reversed,hybrid,10,240
1200,nearly_sorted,hybrid,10,267
1200,random,hybrid,20,271
1200,reversed,hybrid,20,252
1200,nearly_sorted,hybrid,20,181
1200,random,hybrid,30,271
1200,reversed,hybrid,30,226
1200,nearly_sorted,hybrid,30,172
1200,random,hybrid,50,258
1200,reversed,hybrid,50,287
1200,nearly_sorted,hybrid,50,149
1300,random,standard,0,545
1300,reversed,standard,0,427
1300,nearly_sorted,standard,0,522
1300,random,hybrid,5,322
1300,reversed,hybrid,5,243
1300,nearly_sorted,hybrid,5,250
1300,random,hybrid,10,297
1300,reversed,hybrid,10,264
1300,nearly_sorted,hybrid,10,240
1300,random,hybrid,20,286
1300,reversed,hybrid,20,252
1300,nearly_sorted,hybrid,20,181
1300,random,hybrid,30,273
1300,reversed,hybrid,30,266
1300,nearly_sorted,hybrid,30,197
1300,random,hybrid,50,299
1300,reversed,hybrid,50,385
1300,nearly_sorted,hybrid,50,177
1400,random,standard,0,660
1400,reversed,standard,0,554
1400,nearly_sorted,standard,0,523
1400,random,hybrid,5,388
1400,reversed,hybrid,5,321
1400,nearly_sorted,hybrid,5,302
1400,random,hybrid,10,336
1400,reversed,hybrid,10,271
1400,nearly_sorted,hybrid,10,230
1400,random,hybrid,20,327
1400,reversed,hybrid,20,275
1400,nearly_sorted,hybrid,20,226
1400,random,hybrid,30,313
1400,reversed,hybrid,30,319
1400,nearly_sorted,hybrid,30,199
1400,random,hybrid,50,320
1400,reversed,hybrid,50,404
1400,nearly_sorted,hybrid,50,185
1500,random,standard,0,687
1500,reversed,standard,0,577
1500,nearly_sorted,standard,0,577
1500,random,hybrid,5,382
1500,reversed,hybrid,5,324
1500,nearly_sorted,hybrid,5,320
1500,random,hybrid,10,392
1500,reversed,hybrid,10,310
1500,nearly_sorted,hybrid,10,310
1500,random,hybrid,20,372
1500,reversed,hybrid,20,284
1500,nearly_sorted,hybrid,20,242
1500,random,hybrid,30,362
1500,reversed,hybrid,30,353
1500,nearly_sorted,hybrid,30,235
1500,random,hybrid,50,400
1500,reversed,hybrid,50,485
1500,nearly_sorted,hybrid,50,211
1600,random,standard,0,759
1600,reversed,standard,0,622
1600,nearly_sorted,standard,0,548
1600,random,hybrid,5,416
1600,reversed,hybrid,5,357
1600,nearly_sorted,hybrid,5,360
1600,random,hybrid,10,424
1600,reversed,hybrid,10,301
1600,nearly_sorted,hybrid,10,331
1600,random,hybrid,20,366
1600,reversed,hybrid,20,305
1600,nearly_sorted,hybrid,20,283
1600,random,hybrid,30,382
1600,reversed,hybrid,30,382
1600,nearly_sorted,hybrid,30,242
1600,random,hybrid,50,423
1600,reversed,hybrid,50,470
1600,nearly_sorted,hybrid,50,204
1700,random,standard,0,704
1700,reversed,standard,0,575
1700,nearly_sorted,standard,0,610
1700,random,hybrid,5,503
1700,reversed,hybrid,5,389
1700,nearly_sorted,hybrid,5,363
1700,random,hybrid,10,442
1700,reversed,hybrid,10,362
1700,nearly_sorted,hybrid,10,331
1700,random,hybrid,20,391
1700,reversed,hybrid,20,349
1700,nearly_sorted,hybrid,20,302
1700,random,hybrid,30,394
1700,reversed,hybrid,30,365
1700,nearly_sorted,hybrid,30,246
1700,random,hybrid,50,380
1700,reversed,hybrid,50,375
1700,nearly_sorted,hybrid,50,242
1800,random,standard,0,706
1800,reversed,standard,0,605
1800,nearly_sorted,standard,0,619
1800,random,hybrid,5,499
1800,reversed,hybrid,5,368
1800,nearly_sorted,hybrid,5,385
1800,random,hybrid,10,432
1800,reversed,hybrid,10,327
1800,nearly_sorted,hybrid,10,328
1800,random,hybrid,20,402
1800,reversed,hybrid,20,326
1800,nearly_sorted,hybrid,20,272
1800,random,hybrid,30,406
1800,reversed,hybrid,30,397
1800,nearly_sorted,hybrid,30,252
1800,random,hybrid,50,435
1800,reversed,hybrid,50,459
1800,nearly_sorted,hybrid,50,265
1900,random,standard,0,787
1900,reversed,standard,0,703
1900,nearly_sorted,standard,0,739
1900,random,hybrid,5,549
1900,reversed,hybrid,5,399
1900,nearly_sorted,hybrid,5,481
1900,random,hybrid,10,466
1900,reversed,hybrid,10,356
1900,nearly_sorted,hybrid,10,348
1900,random,hybrid,20,455
1900,reversed,hybrid,20,383
1900,nearly_sorted,hybrid,20,338
1900,random,hybrid,30,461
1900,reversed,hybrid,30,493
1900,nearly_sorted,hybrid,30,291
1900,random,hybrid,50,475
1900,reversed,hybrid,50,484
1900,nearly_sorted,hybrid,50,276
2000,random,standard,0,922
2000,reversed,standard,0,758
2000,nearly_sorted,standard,0,773
2000,random,hybrid,5,530
2000,reversed,hybrid,5,421
2000,nearly_sorted,hybrid,5,492
2000,random,hybrid,10,522
2000,reversed,hybrid,10,401
2000,nearly_sorted,hybrid,10,401
2000,random,hybrid,20,470
2000,reversed,hybrid,20,390
2000,nearly_sorted,hybrid,20,317
2000,random,hybrid,30,460
2000,reversed,hybrid,30,448
2000,nearly_sorted,hybrid,30,286
2000,random,hybrid,50,455
2000,reversed,hybrid,50,468
2000,nearly_sorted,hybrid,50,275
2100,random,standard,0,808
2100,reversed,standard,0,696
2100,nearly_sorted,standard,0,692
2100,random,hybrid,5,571
2100,reversed,hybrid,5,415
2100,nearly_sorted,hybrid,5,426
2100,random,hybrid,10,500
2100,reversed,hybrid,10,386
2100,nearly_sorted,hybrid,10,389
2100,random,hybrid,20,462
2100,reversed,hybrid,20,398
2100,nearly_sorted,hybrid,20,319
2100,random,hybrid,30,469
2100,reversed,hybrid,30,435
2100,nearly_sorted,hybrid,30,338
2100,random,hybrid,50,508
2100,reversed,hybrid,50,519
2100,nearly_sorted,hybrid,50,303
2200,random,standard,0,908
2200,reversed,standard,0,709
2200,nearly_sorted,standard,0,767
2200,random,hybrid,5,603
2200,reversed,hybrid,5,436
2200,nearly_sorted,hybrid,5,459
2200,random,hybrid,10,533
2200,reversed,hybrid,10,413
2200,nearly_sorted,hybrid,10,394
2200,random,hybrid,20,518
2200,reversed,hybrid,20,480
2200,nearly_sorted,hybrid,20,390
2200,random,hybrid,30,551
2200,reversed,hybrid,30,452
2200,nearly_sorted,hybrid,30,393
2200,random,hybrid,50,627
2200,reversed,hybrid,50,700
2200,nearly_sorted,hybrid,50,409
2300,random,standard,0,1289
2300,reversed,standard,0,1051
2300,nearly_sorted,standard,0,1112
2300,random,hybrid,5,808
2300,reversed,hybrid,5,610
2300,nearly_sorted,hybrid,5,647
2300,random,hybrid,10,709
2300,reversed,hybrid,10,565
2300,nearly_sorted,hybrid,10,465
2300,random,hybrid,20,546
2300,reversed,hybrid,20,470
2300,nearly_sorted,hybrid,20,376
2300,random,hybrid,30,550
2300,reversed,hybrid,30,467
2300,nearly_sorted,hybrid,30,358
2300,random,hybrid,50,540
2300,reversed,hybrid,50,565
2300,nearly_sorted,hybrid,50,322
2400,random,standard,0,955
2400,reversed,standard,0,753
2400,nearly_sorted,standard,0,820
2400,random,hybrid,5,644
2400,reversed,hybrid,5,472
2400,nearly_sorted,hybrid,5,495
2400,random,hybrid,10,599
2400,reversed,hybrid,10,455
2400,nearly_sorted,hybrid,10,420
2400,random,hybrid,20,567
2400,reversed,hybrid,20,481
2400,nearly_sorted,hybrid,20,377
2400,random,hybrid,30,551
2400,reversed,hybrid,30,478
2400,nearly_sorted,hybrid,30,364
2400,random,hybrid,50,548
2400,reversed,hybrid,50,573
2400,nearly_sorted,hybrid,50,320
2500,random,standard,0,956
2500,reversed,standard,0,773
2500,nearly_sorted,standard,0,829
2500,random,hybrid,5,656
2500,reversed,hybrid,5,480
2500,nearly_sorted,hybrid,5,516
2500,random,hybrid,10,626
2500,reversed,hybrid,10,482
2500,nearly_sorted,hybrid,10,450
2500,random,hybrid,20,585
2500,reversed,hybrid,20,573
2500,nearly_sorted,hybrid,20,425
2500,random,hybrid,30,614
2500,reversed,hybrid,30,557
2500,nearly_sorted,hybrid,30,389
2500,random,hybrid,50,589
2500,reversed,hybrid,50,642
2500,nearly_sorted,hybrid,50,349
2600,random,standard,0,1339
2600,reversed,standard,0,1116
2600,nearly_sorted,standard,0,916
2600,random,hybrid,5,690
2600,reversed,hybrid,5,504
2600,nearly_sorted,hybrid,5,515
2600,random,hybrid,10,619
2600,reversed,hybrid,10,490
2600,nearly_sorted,hybrid,10,468
2600,random,hybrid,20,631
2600,reversed,hybrid,20,563
2600,nearly_sorted,hybrid,20,429
2600,random,hybrid,30,624
2600,reversed,hybrid,30,554
2600,nearly_sorted,hybrid,30,410
2600,random,hybrid,50,642
2600,reversed,hybrid,50,686
2600,nearly_sorted,hybrid,50,380
2700,random,standard,0,1292
2700,reversed,standard,0,965
2700,nearly_sorted,standard,0,940
2700,random,hybrid,5,715
2700,reversed,hybrid,5,537
2700,nearly_sorted,hybrid,5,552
2700,random,hybrid,10,670
2700,reversed,hybrid,10,542
2700,nearly_sorted,hybrid,10,538
2700,random,hybrid,20,631
2700,reversed,hybrid,20,567
2700,nearly_sorted,hybrid,20,439
2700,random,hybrid,30,646
2700,reversed,hybrid,30,575
2700,nearly_sorted,hybrid,30,438
2700,random,hybrid,50,695
2700,reversed,hybrid,50,808
2700,nearly_sorted,hybrid,50,383
2800,random,standard,0,1207
2800,reversed,standard,0,1090
2800,nearly_sorted,standard,0,964
2800,random,hybrid,5,784
2800,reversed,hybrid,5,572
2800,nearly_sorted,hybrid,5,627
2800,random,hybrid,10,692
2800,reversed,hybrid,10,571
2800,nearly_sorted,hybrid,10,544
2800,random,hybrid,20,723
2800,reversed,hybrid,20,600
2800,nearly_sorted,hybrid,20,567
2800,random,hybrid,30,725
2800,reversed,hybrid,30,718
2800,nearly_sorted,hybrid,30,516
2800,random,hybrid,50,846
2800,reversed,hybrid,50,935
2800,nearly_sorted,hybrid,50,489
2900,random,standard,0,1506
2900,reversed,standard,0,1099
2900,nearly_sorted,standard,0,1213
2900,random,hybrid,5,822
2900,reversed,hybrid,5,603
2900,nearly_sorted,hybrid,5,627
2900,random,hybrid,10,780
2900,reversed,hybrid,10,635
2900,nearly_sorted,hybrid,10,556
2900,random,hybrid,20,775
2900,reversed,hybrid,20,587
2900,nearly_sorted,hybrid,20,540
2900,random,hybrid,30,732
2900,reversed,hybrid,30,681
2900,nearly_sorted,hybrid,30,513
2900,random,hybrid,50,814
2900,reversed,hybrid,50,836
2900,nearly_sorted,hybrid,50,415
3000,random,standard,0,1385
3000,reversed,standard,0,985
3000,nearly_sorted,standard,0,1030
3000,random,hybrid,5,793
3000,reversed,hybrid,5,583
3000,nearly_sorted,hybrid,5,605
3000,random,hybrid,10,808
3000,reversed,hybrid,10,663
3000,nearly_sorted,hybrid,10,603
3000,random,hybrid,20,784
3000,reversed,hybrid,20,594
3000,nearly_sorted,hybrid,20,579
3000,random,hybrid,30,724
3000,reversed,hybrid,30,686
3000,nearly_sorted,hybrid,30,474
3000,random,hybrid,50,774
3000,reversed,hybrid,50,855
3000,nearly_sorted,hybrid,50,429
3100,random,standard,0,1291
3100,reversed,standard,0,1034
3100,nearly_sorted,standard,0,1244
3100,random,hybrid,5,946
3100,reversed,hybrid,5,752
3100,nearly_sorted,hybrid,5,779
3100,random,hybrid,10,971
3100,reversed,hybrid,10,748
3100,nearly_sorted,hybrid,10,741
3100,random,hybrid,20,824
3100,reversed,hybrid,20,709
3100,nearly_sorted,hybrid,20,623
3100,random,hybrid,30,818
3100,reversed,hybrid,30,776
3100,nearly_sorted,hybrid,30,545
3100,random,hybrid,50,930
3100,reversed,hybrid,50,1055
3100,nearly_sorted,hybrid,50,515
3200,random,standard,0,1465
3200,reversed,standard,0,1301
3200,nearly_sorted,standard,0,1371
3200,random,hybrid,5,953
3200,reversed,hybrid,5,745
3200,nearly_sorted,hybrid,5,762
3200,random,hybrid,10,880
3200,reversed,hybrid,10,682
3200,nearly_sorted,hybrid,10,687
3200,random,hybrid,20,789
3200,reversed,hybrid,20,705
3200,nearly_sorted,hybrid,20,573
3200,random,hybrid,30,774
3200,reversed,hybrid,30,762
3200,nearly_sorted,hybrid,30,496
3200,random,hybrid,50,828
3200,reversed,hybrid,50,962
3200,nearly_sorted,hybrid,50,504
3300,random,standard,0,1442
3300,reversed,standard,0,1151
3300,nearly_sorted,standard,0,1168
3300,random,hybrid,5,944
3300,reversed,hybrid,5,732
3300,nearly_sorted,hybrid,5,744
3300,random,hybrid,10,929
3300,reversed,hybrid,10,644
3300,nearly_sorted,hybrid,10,683
3300,random,hybrid,20,818
3300,reversed,hybrid,20,657
3300,nearly_sorted,hybrid,20,575
3300,random,hybrid,30,811
3300,reversed,hybrid,30,743
3300,nearly_sorted,hybrid,30,515
3300,random,hybrid,50,838
3300,reversed,hybrid,50,853
3300,nearly_sorted,hybrid,50,500
3400,random,standard,0,1392
3400,reversed,standard,0,1118
3400,nearly_sorted,standard,0,1230
3400,random,hybrid,5,1003
3400,reversed,hybrid,5,865
3400,nearly_sorted,hybrid,5,850
3400,random,hybrid,10,978
3400,reversed,hybrid,10,754
3400,nearly_sorted,hybrid,10,802
3400,random,hybrid,20,925
3400,reversed,hybrid,20,720
3400,nearly_sorted,hybrid,20,612
3400,random,hybrid,30,915
3400,reversed,hybrid,30,852
3400,nearly_sorted,hybrid,30,544
3400,random,hybrid,50,837
3400,reversed,hybrid,50,850
3400,nearly_sorted,hybrid,50,587
3500,random,standard,0,1505
3500,reversed,standard,0,1130
3500,nearly_sorted,standard,0,1241
3500,random,hybrid,5,1022
3500,reversed,hybrid,5,756
3500,nearly_sorted,hybrid,5,834
3500,random,hybrid,10,944
3500,reversed,hybrid,10,696
3500,nearly_sorted,hybrid,10,702
3500,random,hybrid,20,873
3500,reversed,hybrid,20,702
3500,nearly_sorted,hybrid,20,615
3500,random,hybrid,30,856
3500,reversed,hybrid,30,826
3500,nearly_sorted,hybrid,30,548
3500,random,hybrid,50,854
3500,reversed,hybrid,50,805
3500,nearly_sorted,hybrid,50,560
3600,random,standard,0,1565
3600,reversed,standard,0,1174
3600,nearly_sorted,standard,0,1316
3600,random,hybrid,5,1103
3600,reversed,hybrid,5,766
3600,nearly_sorted,hybrid,5,873
3600,random,hybrid,10,1002
3600,reversed,hybrid,10,722
3600,nearly_sorted,hybrid,10,720
3600,random,hybrid,20,872
3600,reversed,hybrid,20,740
3600,nearly_sorted,hybrid,20,624
3600,random,hybrid,30,880
3600,reversed,hybrid,30,875
3600,nearly_sorted,hybrid,30,565
3600,random,hybrid,50,878
3600,reversed,hybrid,50,821
3600,nearly_sorted,hybrid,50,555
3700,random,standard,0,1602
3700,reversed,standard,0,1199
3700,nearly_sorted,standard,0,1353
3700,random,hybrid,5,1214
3700,reversed,hybrid,5,824
3700,nearly_sorted,hybrid,5,903
3700,random,hybrid,10,974
3700,reversed,hybrid,10,739
3700,nearly_sorted,hybrid,10,733
3700,random,hybrid,20,923
3700,reversed,hybrid,20,754
3700,nearly_sorted,hybrid,20,628
