size,array_type,algorithm,threshold,time
3700,random,hybrid,30,932
3700,reversed,hybrid,30,965
3700,nearly_sorted,hybrid,30,668
3700,random,hybrid,50,1049
3700,reversed,hybrid,50,899
3700,nearly_sorted,hybrid,50,564
3800,random,standard,0,1774
3800,reversed,standard,0,1370
3800,nearly_sorted,standard,0,1490
3800,random,hybrid,5,1151
3800,reversed,hybrid,5,902
3800,nearly_sorted,hybrid,5,908
3800,random,hybrid,10,1026
3800,reversed,hybrid,10,768
3800,nearly_sorted,hybrid,10,842
3800,random,hybrid,20,925
3800,reversed,hybrid,20,788
3800,nearly_sorted,hybrid,20,660
3800,random,hybrid,30,999
3800,reversed,hybrid,30,912
3800,nearly_sorted,hybrid,30,599
3800,random,hybrid,50,966
3800,reversed,hybrid,50,1036
3800,nearly_sorted,hybrid,50,589
3900,random,standard,0,1822
3900,reversed,standard,0,1794
3900,nearly_sorted,standard,0,1436
3900,random,hybrid,5,1321
3900,reversed,hybrid,5,1194
3900,nearly_sorted,hybrid,5,1232
3900,random,hybrid,10,1202
3900,reversed,hybrid,10,858
3900,nearly_sorted,hybrid,10,961
3900,random,hybrid,20,1071
3900,reversed,hybrid,20,898
3900,nearly_sorted,hybrid,20,739
3900,random,hybrid,30,1081
3900,reversed,hybrid,30,1018
3900,nearly_sorted,hybrid,30,664
3900,random,hybrid,50,1126
3900,reversed,hybrid,50,1004
3900,nearly_sorted,hybrid,50,664
4000,random,standard,0,1906
4000,reversed,standard,0,1496
4000,nearly_sorted,standard,0,1586
4000,random,hybrid,5,1408
4000,reversed,hybrid,5,934
4000,nearly_sorted,hybrid,5,1041
4000,random,hybrid,10,1090
4000,reversed,hybrid,10,836
4000,nearly_sorted,hybrid,10,863
4000,random,hybrid,20,1040
4000,reversed,hybrid,20,858
4000,nearly_sorted,hybrid,20,708
4000,random,hybrid,30,1017
4000,reversed,hybrid,30,944
4000,nearly_sorted,hybrid,30,675
4000,random,hybrid,50,1035
4000,reversed,hybrid,50,1042
4000,nearly_sorted,hybrid,50,652
4100,random,standard,0,1854
4100,reversed,standard,0,1713
4100,nearly_sorted,standard,0,1654
4100,random,hybrid,5,1382
4100,reversed,hybrid,5,973
4100,nearly_sorted,hybrid,5,1126
4100,random,hybrid,10,1211
4100,reversed,hybrid,10,888
4100,nearly_sorted,hybrid,10,835
4100,random,hybrid,20,1141
4100,reversed,hybrid,20,952
4100,nearly_sorted,hybrid,20,739
4100,random,hybrid,30,1104
4100,reversed,hybrid,30,978
4100,nearly_sorted,hybrid,30,785
4100,random,hybrid,50,1116
4100,reversed,hybrid,50,1183
4100,nearly_sorted,hybrid,50,724
4200,random,standard,0,1994
4200,reversed,standard,0,1605
4200,nearly_sorted,standard,0,1621
4200,random,hybrid,5,1439
4200,reversed,hybrid,5,1090
4200,nearly_sorted,hybrid,5,1164
4200,random,hybrid,10,1248
4200,reversed,hybrid,10,916
4200,nearly_sorted,hybrid,10,974
4200,random,hybrid,20,1170
4200,reversed,hybrid,20,939
4200,nearly_sorted,hybrid,20,850
4200,random,hybrid,30,1115
4200,reversed,hybrid,30,949
4200,nearly_sorted,hybrid,30,751
4200,random,hybrid,50,1110
4200,reversed,hybrid,50,1121
4200,nearly_sorted,hybrid,50,729
4300,random,standard,0,2090
4300,reversed,standard,0,1488
4300,nearly_sorted,standard,0,2188
4300,random,hybrid,5,1411
4300,reversed,hybrid,5,934
4300,nearly_sorted,hybrid,5,1013
4300,random,hybrid,10,1347
4300,reversed,hybrid,10,891
4300,nearly_sorted,hybrid,10,850
4300,random,hybrid,20,1477
4300,reversed,hybrid,20,1152
4300,nearly_sorted,hybrid,20,810
4300,random,hybrid,30,1197
4300,reversed,hybrid,30,903
4300,nearly_sorted,hybrid,30,765
4300,random,hybrid,50,1160
4300,reversed,hybrid,50,1153
4300,nearly_sorted,hybrid,50,685
4400,random,standard,0,2074
4400,reversed,standard,0,1722
4400,nearly_sorted,standard,0,2403
4400,random,hybrid,5,1284
4400,reversed,hybrid,5,1354
4400,nearly_sorted,hybrid,5,964
4400,random,hybrid,10,1135
4400,reversed,hybrid,10,884
4400,nearly_sorted,hybrid,10,842
4400,random,hybrid,20,1065
4400,reversed,hybrid,20,1377
4400,nearly_sorted,hybrid,20,783
4400,random,hybrid,30,1084
4400,reversed,hybrid,30,920
4400,nearly_sorted,hybrid,30,730
4400,random,hybrid,50,1108
4400,reversed,hybrid,50,1101
4400,nearly_sorted,hybrid,50,681
4500,random,standard,0,2049
4500,reversed,standard,0,1561
4500,nearly_sorted,standard,0,1526
4500,random,hybrid,5,1261
4500,reversed,hybrid,5,944
4500,nearly_sorted,hybrid,5,984
4500,random,hybrid,10,1183
4500,reversed,hybrid,10,895
4500,nearly_sorted,hybrid,10,880
4500,random,hybrid,20,1080
4500,reversed,hybrid,20,940
4500,nearly_sorted,hybrid,20,770
4500,random,hybrid,30,1103
4500,reversed,hybrid,30,924
4500,nearly_sorted,hybrid,30,754
4500,random,hybrid,50,1075
4500,reversed,hybrid,50,1100
4500,nearly_sorted,hybrid,50,678
4600,random,standard,0,1999
4600,reversed,standard,0,1583
4600,nearly_sorted,standard,0,1628
4600,random,hybrid,5,1325
4600,reversed,hybrid,5,951
4600,nearly_sorted,hybrid,5,1010
4600,random,hybrid,10,1196
4600,reversed,hybrid,10,908
4600,nearly_sorted,hybrid,10,871
4600,random,hybrid,20,1140
4600,reversed,hybrid,20,965
4600,nearly_sorted,hybrid,20,782
4600,random,hybrid,30,1131
4600,reversed,hybrid,30,964
4600,nearly_sorted,hybrid,30,801
4600,random,hybrid,50,1161
4600,reversed,hybrid,50,1186
4600,nearly_sorted,hybrid,50,712
4700,random,standard,0,2145
4700,reversed,standard,0,1587
4700,nearly_sorted,standard,0,1690
4700,random,hybrid,5,1362
4700,reversed,hybrid,5,1012
4700,nearly_sorted,hybrid,5,1084
4700,random,hybrid,10,1262
4700,reversed,hybrid,10,958
4700,nearly_sorted,hybrid,10,1369
4700,random,hybrid,20,1734
4700,reversed,hybrid,20,1564
4700,nearly_sorted,hybrid,20,1249
4700,random,hybrid,30,1702
4700,reversed,hybrid,30,1516
4700,nearly_sorted,hybrid,30,1225
4700,random,hybrid,50,1743
4700,reversed,hybrid,50,1972
4700,nearly_sorted,hybrid,50,1198
4800,random,standard,0,3169
4800,reversed,standard,0,2713
4800,nearly_sorted,standard,0,2723
4800,random,hybrid,5,2120
4800,reversed,hybrid,5,1505
4800,nearly_sorted,hybrid,5,1598
4800,random,hybrid,10,1351
4800,reversed,hybrid,10,1008
4800,nearly_sorted,hybrid,10,953
4800,random,hybrid,20,1331
4800,reversed,hybrid,20,1087
4800,nearly_sorted,hybrid,20,882
4800,random,hybrid,30,1277
4800,reversed,hybrid,30,1088
4800,nearly_sorted,hybrid,30,861
4800,random,hybrid,50,1516
4800,reversed,hybrid,50,1522
4800,nearly_sorted,hybrid,50,787
4900,random,standard,0,2149
4900,reversed,standard,0,1635
4900,nearly_sorted,standard,0,1879
4900,random,hybrid,5,1436
4900,reversed,hybrid,5,1145
4900,nearly_sorted,hybrid,5,1082
4900,random,hybrid,10,1323
4900,reversed,hybrid,10,1098
4900,nearly_sorted,hybrid,10,953
4900,random,hybrid,20,1220
4900,reversed,hybrid,20,1044
4900,nearly_sorted,hybrid,20,833
4900,random,hybrid,30,1189
4900,reversed,hybrid,30,1029
4900,nearly_sorted,hybrid,30,828
4900,random,hybrid,50,1228
4900,reversed,hybrid,50,1393
4900,nearly_sorted,hybrid,50,758
5000,random,standard,0,2096
5000,reversed,standard,0,2022
5000,nearly_sorted,standard,0,2100
5000,random,hybrid,5,1446
5000,reversed,hybrid,5,1129
5000,nearly_sorted,hybrid,5,1097
5000,random,hybrid,10,1286
5000,reversed,hybrid,10,967
5000,nearly_sorted,hybrid,10,930
5000,random,hybrid,20,1217
5000,reversed,hybrid,20,1045
5000,nearly_sorted,hybrid,20,826
5000,random,hybrid,30,1220
5000,reversed,hybrid,30,1045
5000,nearly_sorted,hybrid,30,826
5000,random,hybrid,50,1258
5000,reversed,hybrid,50,1300
5000,nearly_sorted,hybrid,50,779
5100,random,standard,0,2060
5100,reversed,standard,0,1583
5100,nearly_sorted,standard,0,2092
5100,random,hybrid,5,1499
5100,reversed,hybrid,5,1018
5100,nearly_sorted,hybrid,5,1169
5100,random,hybrid,10,1344
5100,reversed,hybrid,10,1031
5100,nearly_sorted,hybrid,10,965
5100,random,hybrid,20,1279
5100,reversed,hybrid,20,1042
5100,nearly_sorted,hybrid,20,843
5100,random,hybrid,30,1244
5100,reversed,hybrid,30,1047
5100,nearly_sorted,hybrid,30,828
5100,random,hybrid,50,1279
5100,reversed,hybrid,50,1331
5100,nearly_sorted,hybrid,50,780
5200,random,standard,0,2242
5200,reversed,standard,0,1742
5200,nearly_sorted,standard,0,1904
5200,random,hybrid,5,1490
5200,reversed,hybrid,5,1098
5200,nearly_sorted,hybrid,5,1165
5200,random,hybrid,10,1403
5200,reversed,hybrid,10,1066
5200,nearly_sorted,hybrid,10,1006
5200,random,hybrid,20,1314
5200,reversed,hybrid,20,1081
5200,nearly_sorted,hybrid,20,894
5200,random,hybrid,30,1310
5200,reversed,hybrid,30,1131
5200,nearly_sorted,hybrid,30,892
5200,random,hybrid,50,1358
5200,reversed,hybrid,50,1463
5200,nearly_sorted,hybrid,50,816
5300,random,standard,0,2548
5300,reversed,standard,0,1827
5300,nearly_sorted,standard,0,2023
5300,random,hybrid,5,1633
5300,reversed,hybrid,5,1137
5300,nearly_sorted,hybrid,5,1189
5300,random,hybrid,10,1426
5300,reversed,hybrid,10,1102
5300,nearly_sorted,hybrid,10,1034
5300,random,hybrid,20,1355
5300,reversed,hybrid,20,1165
5300,nearly_sorted,hybrid,20,891
5300,random,hybrid,30,1314
5300,reversed,hybrid,30,1158
5300,nearly_sorted,hybrid,30,918
5300,random,hybrid,50,1420
5300,reversed,hybrid,50,1447
5300,nearly_sorted,hybrid,50,819
5400,random,standard,0,2415
5400,reversed,standard,0,1840
5400,nearly_sorted,standard,0,2193
5400,random,hybrid,5,1597
5400,reversed,hybrid,5,1119
5400,nearly_sorted,hybrid,5,1208
5400,random,hybrid,10,1466
5400,reversed,hybrid,10,1101
5400,nearly_sorted,hybrid,10,1010
5400,random,hybrid,20,1375
5400,reversed,hybrid,20,1221
5400,nearly_sorted,hybrid,20,1132
5400,random,hybrid,30,1485
5400,reversed,hybrid,30,1358
5400,nearly_sorted,hybrid,30,1081
5400,random,hybrid,50,1686
5400,reversed,hybrid,50,1968
5400,nearly_sorted,hybrid,50,1029
5500,random,standard,0,3059
5500,reversed,standard,0,2598
5500,nearly_sorted,standard,0,2990
5500,random,hybrid,5,2122
5500,reversed,hybrid,5,1674
5500,nearly_sorted,hybrid,5,1700
5500,random,hybrid,10,1950
5500,reversed,hybrid,10,1552
5500,nearly_sorted,hybrid,10,1467
5500,random,hybrid,20,1912
5500,reversed,hybrid,20,1599
5500,nearly_sorted,hybrid,20,1396
5500,random,hybrid,30,1608
5500,reversed,hybrid,30,1415
5500,nearly_sorted,hybrid,30,1034
5500,random,hybrid,50,1654
5500,reversed,hybrid,50,1848
5500,nearly_sorted,hybrid,50,983
5600,random,standard,0,2719
5600,reversed,standard,0,1997
5600,nearly_sorted,standard,0,2231
5600,random,hybrid,5,1818
5600,reversed,hybrid,5,1259
5600,nearly_sorted,hybrid,5,2139
5600,random,hybrid,10,2695
5600,reversed,hybrid,10,2246
5600,nearly_sorted,hybrid,10,2149
5600,random,hybrid,20,2766
5600,reversed,hybrid,20,2212
5600,nearly_sorted,hybrid,20,2017
5600,random,hybrid,30,2332
5600,reversed,hybrid,30,1399
5600,nearly_sorted,hybrid,30,1424
5600,random,hybrid,50,1781
5600,reversed,hybrid,50,1736
5600,nearly_sorted,hybrid,50,919
5700,random,standard,0,2520
5700,reversed,standard,0,1946
5700,nearly_sorted,standard,0,2056
5700,random,hybrid,5,1632
5700,reversed,hybrid,5,1201
5700,nearly_sorted,hybrid,5,1287
5700,random,hybrid,10,1512
5700,reversed,hybrid,10,1171
5700,nearly_sorted,hybrid,10,1106
5700,random,hybrid,20,1499
5700,reversed,hybrid,20,1170
5700,nearly_sorted,hybrid,20,1068
5700,random,hybrid,30,1437
5700,reversed,hybrid,30,1232
5700,nearly_sorted,hybrid,30,946
5700,random,hybrid,50,1492
5700,reversed,hybrid,50,1598
5700,nearly_sorted,hybrid,50,911
5800,random,standard,0,2680
5800,reversed,standard,0,1961
5800,nearly_sorted,standard,0,2169
5800,random,hybrid,5,1674
5800,reversed,hybrid,5,1205
5800,nearly_sorted,hybrid,5,1327
5800,random,hybrid,10,1579
5800,reversed,hybrid,10,1216
5800,nearly_sorted,hybrid,10,1158
5800,random,hybrid,20,1516
5800,reversed,hybrid,20,1210
5800,nearly_sorted,hybrid,20,1109
5800,random,hybrid,30,1470
5800,reversed,hybrid,30,1324
5800,nearly_sorted,hybrid,30,993
5800,random,hybrid,50,1573
5800,reversed,hybrid,50,1661
5800,nearly_sorted,hybrid,50,880
5900,random,standard,0,2568
5900,reversed,standard,0,2085
5900,nearly_sorted,standard,0,2198
5900,random,hybrid,5,1747
5900,reversed,hybrid,5,1197
5900,nearly_sorted,hybrid,5,1283
5900,random,hybrid,10,1564
5900,reversed,hybrid,10,1213
5900,nearly_sorted,hybrid,10,1176
5900,random,hybrid,20,1530
5900,reversed,hybrid,20,1184
5900,nearly_sorted,hybrid,20,1121
5900,random,hybrid,30,1459
5900,reversed,hybrid,30,1334
5900,nearly_sorted,hybrid,30,988
5900,random,hybrid,50,1589
5900,reversed,hybrid,50,1671
5900,nearly_sorted,hybrid,50,917
6000,random,standard,0,2483
6000,reversed,standard,0,2220
6000,nearly_sorted,standard,0,2503
6000,random,hybrid,5,1728
6000,reversed,hybrid,5,1281
6000,nearly_sorted,hybrid,5,1302
6000,random,hybrid,10,1686
6000,reversed,hybrid,10,1244
6000,nearly_sorted,hybrid,10,1239
6000,random,hybrid,20,1524
6000,reversed,hybrid,20,1244
6000,nearly_sorted,hybrid,20,1123
6000,random,hybrid,30,1516
6000,reversed,hybrid,30,1342
6000,nearly_sorted,hybrid,30,993
6000,random,hybrid,50,1649
6000,reversed,hybrid,50,1768
6000,nearly_sorted,hybrid,50,943
6100,random,standard,0,2796
6100,reversed,standard,0,2544
6100,nearly_sorted,standard,0,2440
6100,random,hybrid,5,1861
6100,reversed,hybrid,5,1307
6100,nearly_sorted,hybrid,5,1349
6100,random,hybrid,10,1767
6100,reversed,hybrid,10,1286
6100,nearly_sorted,hybrid,10,1347
6100,random,hybrid,20,1637
6100,reversed,hybrid,20,1271
6100,nearly_sorted,hybrid,20,1171
6100,random,hybrid,30,1601
6100,reversed,hybrid,30,1441
6100,nearly_sorted,hybrid,30,1039
6100,random,hybrid,50,1748
6100,reversed,hybrid,50,1833
6100,nearly_sorted,hybrid,50,969
6200,random,standard,0,2801
6200,reversed,standard,0,3130
6200,nearly_sorted,standard,0,3306
6200,random,hybrid,5,2601
6200,reversed,hybrid,5,1474
6200,nearly_sorted,hybrid,5,1454
6200,random,hybrid,10,1883
6200,reversed,hybrid,10,1368
6200,nearly_sorted,hybrid,10,1379
6200,random,hybrid,20,2364
6200,reversed,hybrid,20,1334
6200,nearly_sorted,hybrid,20,1500
6200,random,hybrid,30,1626
6200,reversed,hybrid,30,1876
6200,nearly_sorted,hybrid,30,1380
6200,random,hybrid,50,1760
6200,reversed,hybrid,50,2037
6200,nearly_sorted,hybrid,50,1018
6300,random,standard,0,2908
6300,reversed,standard,0,2400
6300,nearly_sorted,standard,0,2424
6300,random,hybrid,5,1887
6300,reversed,hybrid,5,1448
6300,nearly_sorted,hybrid,5,1510
6300,random,hybrid,10,1846
6300,reversed,hybrid,10,1325
6300,nearly_sorted,hybrid,10,1450
6300,random,hybrid,20,1874
6300,reversed,hybrid,20,1585
6300,nearly_sorted,hybrid,20,1371
6300,random,hybrid,30,1823
6300,reversed,hybrid,30,1631
6300,nearly_sorted,hybrid,30,1189
6300,random,hybrid,50,1827
6300,reversed,hybrid,50,2006
6300,nearly_sorted,hybrid,50,1097
6400,random,standard,0,2980
6400,reversed,standard,0,2932
6400,nearly_sorted,standard,0,2425
6400,random,hybrid,5,1887
6400,reversed,hybrid,5,1408
6400,nearly_sorted,hybrid,5,1565
6400,random,hybrid,10,1881
6400,reversed,hybrid,10,1630
6400,nearly_sorted,hybrid,10,1594
6400,random,hybrid,20,2405
6400,reversed,hybrid,20,1555
6400,nearly_sorted,hybrid,20,1334
6400,random,hybrid,30,1798
6400,reversed,hybrid,30,1474
6400,nearly_sorted,hybrid,30,1127
6400,random,hybrid,50,1824
6400,reversed,hybrid,50,2028
6400,nearly_sorted,hybrid,50,1001
6500,random,standard,0,2900
6500,reversed,standard,0,2228
6500,nearly_sorted,standard,0,2390
6500,random,hybrid,5,1997
6500,reversed,hybrid,5,1462
6500,nearly_sorted,hybrid,5,1508
6500,random,hybrid,10,1895
6500,reversed,hybrid,10,1389
6500,nearly_sorted,hybrid,10,1441
6500,random,hybrid,20,1767
6500,reversed,hybrid,20,1398
6500,nearly_sorted,hybrid,20,1257
6500,random,hybrid,30,1698
6500,reversed,hybrid,30,1538
6500,nearly_sorted,hybrid,30,1140
6500,random,hybrid,50,1800
6500,reversed,hybrid,50,2073
6500,nearly_sorted,hybrid,50,1068
6600,random,standard,0,2995
6600,reversed,standard,0,2240
6600,nearly_sorted,standard,0,2665
6600,random,hybrid,5,2262
6600,reversed,hybrid,5,1622
6600,nearly_sorted,hybrid,5,1572
6600,random,hybrid,10,2063
6600,reversed,hybrid,10,1390
6600,nearly_sorted,hybrid,10,1450
6600,random,hybrid,20,1759
6600,reversed,hybrid,20,1453
6600,nearly_sorted,hybrid,20,1248
6600,random,hybrid,30,1764
6600,reversed,hybrid,30,1584
6600,nearly_sorted,hybrid,30,1230
6600,random,hybrid,50,1779
6600,reversed,hybrid,50,1821
6600,nearly_sorted,hybrid,50,1155
6700,random,standard,0,3226
6700,reversed,standard,0,2273
6700,nearly_sorted,standard,0,2669
6700,random,hybrid,5,2162
6700,reversed,hybrid,5,1617
6700,nearly_sorted,hybrid,5,1627
6700,random,hybrid,10,1970
6700,reversed,hybrid,10,1384
6700,nearly_sorted,hybrid,10,1505
6700,random,hybrid,20,1759
6700,reversed,hybrid,20,1492
6700,nearly_sorted,hybrid,20,1311
6700,random,hybrid,30,1747
6700,reversed,hybrid,30,1638
6700,nearly_sorted,hybrid,30,1127
6700,random,hybrid,50,1776
6700,reversed,hybrid,50,1550
6700,nearly_sorted,hybrid,50,1201
6800,random,standard,0,2918
6800,reversed,standard,0,2262
6800,nearly_sorted,standard,0,2641
6800,random,hybrid,5,2496
6800,reversed,hybrid,5,1577
6800,nearly_sorted,hybrid,5,1662
6800,random,hybrid,10,1971
6800,reversed,hybrid,10,1416
6800,nearly_sorted,hybrid,10,1418
6800,random,hybrid,20,1765
6800,reversed,hybrid,20,1395
6800,nearly_sorted,hybrid,20,1248
6800,random,hybrid,30,1733
6800,reversed,hybrid,30,1539
6800,nearly_sorted,hybrid,30,1139
6800,random,hybrid,50,1736
6800,reversed,hybrid,50,1580
6800,nearly_sorted,hybrid,50,1105
6900,random,standard,0,2845
6900,reversed,standard,0,2248
6900,nearly_sorted,standard,0,2470
6900,random,hybrid,5,2081
6900,reversed,hybrid,5,1544
6900,nearly_sorted,hybrid,5,1628
6900,random,hybrid,10,1880
6900,reversed,hybrid,10,1422
